Description,Unit,Quantity,Imports_Value,Imports_Revenue,Month
Mini buses (15 to 25 seater) With only electric motor for propulsion:,PCS,25.0,81393.354,13826.637,kartik
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,134.0,414452.0025,111196.407,kartik
"Jeep, car & van only electric motor for propulsion",PCS,146.0,331353.4,96850.117,kartik
"Electric car, jeep & van upto 50KW",PCS,1279.0,2394195.6258125,716644.09,kartik
"Electric car, jeep & van 51KW to <=100KW",PCS,1481.0,4303241.7685,2109778.999,kartik
"Electric car, jeep & van > 101KW to <=200KW",PCS,17.0,66540.077,46607.035,kartik
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,10.0,68772.76,96878.076,kartik
Cycle with electric motor for propulsion,PCS,840.0,25820.2039812012,6279.196,kartik
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,2100.0,294760.883319336,92133.2,kartik
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,392.0,9101.32421191407,2180.688,mangsir
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,13290.2433004044,2874.5763256836,533.622,mangsir
Mini buses (15 to 25 seater) With only electric motor for propulsion:,PCS,56.0,187620.798,31870.344,mangsir
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,134.0,414452.0025,111196.407,mangsir
"Jeep, car & van only electric motor for propulsion",PCS,166.0,378120.0,109399.104,mangsir
"Electric car, jeep & van upto 50KW",PCS,1595.0,2954399.2906875,884364.362999999,mangsir
"Electric car, jeep & van 51KW to <=100KW",PCS,2028.0,5812391.9105,2851099.892,mangsir
"Electric car, jeep & van > 101KW to <=200KW",PCS,52.0,262641.78925,184940.041,mangsir
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,11.0,77003.1395,108471.915,mangsir
Cycle with electric motor for propulsion,PCS,891.0,26967.3757966309,6569.962,mangsir
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,2690.0,334894.598038086,104711.259,mangsir
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,446.0,9656.24002246094,2288.044,poush
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,19965.723293867,4733.82566577148,876.257,poush
Buses with only electric motor for propulation,PCS,11.0,36605.364,6217.347,poush
Mini buses (15 to 25 seater) With only electric motor for propulsion:,PCS,67.0,226597.291,38491.518,poush
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,189.0,587252.2325,157576.961,poush
"Jeep, car & van only electric motor for propulsion",PCS,172.0,392133.482,113159.26,poush
"Electric car, jeep & van upto 50KW",PCS,2056.0,3835417.1978125,1148034.898,poush
"Electric car, jeep & van 51KW to <=100KW",PCS,2970.0,8455453.86725,4149275.359,poush
"Electric car, jeep & van > 101KW to <=200KW",PCS,68.0,349701.72225,246447.575,poush
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,13.0,92128.5775,129778.667,poush
Cycle with electric motor for propulsion,PCS,1041.0,32325.5526013184,7832.991,poush
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,3667.0,420586.868819336,134110.395,poush
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,522.0,10914.6915499268,2594.186,magh
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,21012.723293867,5029.74341003418,932.071,magh
Buses with only electric motor for propulation,PCS,11.0,36605.364,6217.347,magh
Mini buses (15 to 25 seater) With only electric motor for propulsion:,PCS,67.0,226597.291,38491.518,magh
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,264.0,823232.2875,220890.544,magh
"Jeep, car & van only electric motor for propulsion",PCS,182.0,415407.816,119404.519,magh
"Electric car, jeep & van upto 50KW",PCS,2677.0,4961808.9239375,1485158.492,magh
"Electric car, jeep & van 51KW to <=100KW",PCS,3394.0,9589531.5235,4706385.268,magh
"Electric car, jeep & van > 101KW to <=200KW",PCS,70.0,359758.12075,253574.272,magh
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,18.0,129847.244,182911.828,magh
Cycle with electric motor for propulsion,PCS,1426.0,40582.6734138184,9840.604,magh
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,4060.0,482454.136010742,152902.029,magh
